candidate_id,rank,score,reasoning
CAND_0018499,1,1.0,"Brings Flipkart pedigree to Zomato as Senior Machine Learning Engineer, with 7 years spanning ranking and retrieval. Technical profile: Recommendation Systems expertise backed by 8 JD-aligned technical skills, plus 3 production deployments across 7 years of retrieval-focused work. Strong signals: broad skill overlap across 13 JD requirements, Noida-based, actively seeking new roles."
CAND_0077337,2,0.984804,"Staff Machine Learning Engineer at Paytm with a Georgia Tech Computer Engineering background and 6 years of ranking and retrieval experience. Skill profile centers on BM25 and 8 other JD-priority areas and 83 months of retrieval work with 4 shipped systems. Open-source activity provides the external validation JD requires, India-based, willing to relocate, 95% recruiter response rate and actively looking."
CAND_0081846,3,0.938838,"Lead AI Engineer at Razorpay with an IIT Hyderabad Data Science background and 6 years of ranking and retrieval experience. Technical profile: Primary strength in Information Retrieval, plus 9 other core JD skills — 2 production deployments across 6 years of retrieval-focused work. Strong signals: product-company track record matches JD preference, India-based, willing to relocate, 73% recruiter response rate and actively looking."
CAND_0071974,4,0.93017,"Former Meta engineer with 7 years in ranking and retrieval, now Senior AI Engineer at Netflix. Core competency in BM25 with 9 JD-critical skills matched; 92 months of retrieval work with 3 shipped systems. Open-source activity provides the external validation JD requires, 76% recruiter response rate and actively looking, GitHub activity score 82 (external validation)."
CAND_0064326,5,0.923631,"Former Apple engineer with 7 years in ranking and retrieval, now Search Engineer at Sarvam AI. Core competency in Weaviate with 5 JD-critical skills matched; 5 years in retrieval/ranking roles. Product-company track record matches JD preference, Gurgaon-based, 94% recruiter response rate and actively looking; minor note: 45d notice (JD prefers sub-30)."
CAND_0019480,6,0.911079,"Currently NLP Engineer at Meesho, with 5 years focused specifically on search, ranking, and retrieval systems. Technical profile: Primary strength in Milvus, plus 2 other core JD skills — 3 production deployments across 5 years of retrieval-focused work. Open-source activity provides the external validation JD requires, Chennai-based; some concern on 90d notice (JD prefers sub-30)."
CAND_0046525,7,0.908376,"Senior Machine Learning Engineer at Genpact AI who previously built ML systems at LinkedIn, bringing 6 years of ranking and retrieval experience. Skill profile centers on Sentence Transformers and 3 other JD-priority areas and 73 months of retrieval work with 2 shipped systems. Salary expectation aligns with senior IC band, Pune-based — though 60d notice (JD prefers sub-30)."
CAND_0092278,8,0.899228,"IIT Delhi Computer Science graduate, now Senior NLP Engineer at Microsoft with 6 years in ranking and retrieval. Technical profile: Elasticsearch expertise backed by 4 JD-aligned technical skills, plus 3 production deployments across 6 years of retrieval-focused work. Directly matches the JD's retrieval systems mandate, Pune-based; some concern on 90d notice (JD prefers sub-30)."
CAND_0039383,9,0.898012,"IISc Bangalore Artificial Intelligence graduate, now Applied ML Engineer at Meesho with 7 years in ranking and retrieval. Technical profile: FAISS expertise backed by 4 JD-aligned technical skills, plus 2 production deployments across 7 years of retrieval-focused work. Broad skill overlap across 12 JD requirements, Gurgaon-based; some concern on 90d notice (JD prefers sub-30)."
CAND_0011687,10,0.897815,"Trained in Artificial Intelligence at IIT Delhi, now applying 7 years of ranking and retrieval expertise as Senior NLP Engineer at Niramai. Technical profile: Primary strength in OpenSearch, plus 4 other core JD skills — 2 production deployments across 7 years of retrieval-focused work. Pre-LLM production ML depth that the JD specifically values and 89% recruiter response rate and actively looking."
CAND_0079387,11,0.897277,"Trained in Computer Science at IIIT Hyderabad, now applying 6 years of ranking and retrieval expertise as AI Engineer at Microsoft. Technical profile: Python expertise backed by 7 JD-aligned technical skills, plus 2 production deployments across 3 years of retrieval-focused work. Broad skill overlap across 11 JD requirements and 81% recruiter response rate and actively looking."
CAND_0091909,12,0.89336,"Brings Meta pedigree to Rephrase.ai as Machine Learning Engineer, with 6 years spanning ranking and retrieval. Technical profile: Pinecone expertise backed by 5 JD-aligned technical skills, plus 2 production deployments across 6 years of retrieval-focused work. Vector DB proficiency aligns with JD's hybrid search needs, Bangalore-based. Note: 45d notice (JD prefers sub-30)."
CAND_0002025,13,0.888843,"IIIT Bangalore Data Science graduate, now Senior AI Engineer at Apple with 5 years in ranking and retrieval. Core competency in FAISS with 7 JD-critical skills matched; 70 months of retrieval work with 2 shipped systems. Open-source activity provides the external validation JD requires and 80% recruiter response rate and actively looking."
CAND_0030953,14,0.887536,"Georgia Tech Data Science graduate, now Search Engineer at Nykaa with 7 years in ranking and retrieval. Technical profile: Primary strength in Qdrant, plus 3 other core JD skills — 3 production deployments across 7 years of retrieval-focused work. Fits the JD's 'product over research' requirement, Chennai-based; some concern on 45d notice (JD prefers sub-30)."
CAND_0041669,15,0.886946,"Recommendation Systems Engineer at CRED with an IIT Guwahati Information Technology background and 7 years of ranking and retrieval experience. Technical profile: Milvus expertise backed by 6 JD-aligned technical skills, plus 3 years in retrieval/ranking roles. Strong tenure pattern (31 months avg), Noida-based — though 60d notice (JD prefers sub-30)."
CAND_0008425,16,0.884798,"Senior NLP Engineer at Ola who previously built ML systems at Amazon, bringing 7 years of ranking and retrieval experience. Skill profile centers on Learning to Rank and 6 other JD-priority areas and 92 months of retrieval work with 3 shipped systems. Salary expectation aligns with senior IC band, actively seeking new roles — though 90d notice (JD prefers sub-30)."
CAND_0087630,17,0.88346,"Has built ranking systems for 7 years across product companies, currently AI Engineer at Vedantu. Core competency in Sentence Transformers with 6 JD-critical skills matched; 85 months of retrieval work with 3 shipped systems. Directly matches the JD's retrieval systems mandate, Gurgaon-based; some concern on not marked open to work."
CAND_0018549,18,0.882982,"Brings Flipkart pedigree to Uber as Recommendation Systems Engineer, with 6 years spanning ranking and retrieval. Skill profile centers on Weaviate and 4 other JD-priority areas and 6 years in retrieval/ranking roles. Broad skill overlap across 9 JD requirements, India-based, willing to relocate. Note: 60d notice (JD prefers sub-30)."
CAND_0017960,19,0.877509,"Recommendation Systems Engineer at Nykaa with an IIT Delhi Information Technology background and 7 years of ranking and retrieval experience. Technical profile: Information Retrieval expertise backed by 3 JD-aligned technical skills, plus 2 production deployments across 6 years of retrieval-focused work. Salary expectation aligns with senior IC band, Bangalore-based — though 60d notice (JD prefers sub-30)."
CAND_0060054,20,0.876295,"Former Uber engineer with 6 years in ranking and retrieval, now AI Engineer at Mad Street Den. Technical profile: Elasticsearch expertise backed by 5 JD-aligned technical skills, plus 2 production deployments across 6 years of retrieval-focused work. Vector DB proficiency aligns with JD's hybrid search needs, India-based, willing to relocate; some concern on not marked open to work."
CAND_0050454,21,0.86797,"Brings Uber pedigree to Rephrase.ai as AI Engineer, with 6 years spanning ranking and retrieval. Technical profile: FAISS expertise backed by 3 JD-aligned technical skills, plus 6 years in retrieval/ranking roles. Broad skill overlap across 13 JD requirements and Delhi-based."
CAND_0088025,22,0.865094,"8-year retrieval specialist, currently Staff Machine Learning Engineer at Yellow.ai. Skill profile centers on BM25 and 4 other JD-priority areas and 102 months of retrieval work with 3 shipped systems. Platform assessments back up claimed proficiency, 83% recruiter response rate and actively looking — though 90d notice (JD prefers sub-30)."
CAND_0027691,23,0.864165,"Former Meta engineer with 6 years in ranking and retrieval, now NLP Engineer at Haptik. Skill profile centers on Recommendation Systems and 5 other JD-priority areas and 4 years in retrieval/ranking roles. Salary expectation aligns with senior IC band and Pune-based."
CAND_0062247,24,0.863022,"IIT Bombay Machine Learning graduate, now AI Engineer at Google with 7 years in ranking and retrieval. Skill profile centers on Vector Search and 5 other JD-priority areas and 7 years in retrieval/ranking roles. Directly matches the JD's retrieval systems mandate and India-based, willing to relocate."
CAND_0010257,25,0.862948,"Currently Senior Data Scientist at Google, with 3 years focused specifically on search, ranking, and retrieval systems. Technical profile: Milvus expertise backed by 5 JD-aligned technical skills, plus 3 production deployments across 3 years of retrieval-focused work. Product-company track record matches JD preference, Noida-based — though 120-day notice period."
CAND_0061265,26,0.862004,"Recommendation Systems Engineer at Zoho with an IIT Madras Data Science background and 6 years of ranking and retrieval experience. Technical profile: Learning to Rank expertise backed by 5 JD-aligned technical skills, plus 3 years in retrieval/ranking roles. Broad skill overlap across 9 JD requirements, Delhi-based — though 120-day notice period."
CAND_0033861,27,0.861496,"Senior NLP Engineer at Mad Street Den with an IIT Madras Computer Engineering background and 7 years of ranking and retrieval experience. Technical profile: Primary strength in Elasticsearch, plus 7 other core JD skills — 3 production deployments across 7 years of retrieval-focused work. Salary expectation aligns with senior IC band, available within 30 days — though low platform responsiveness (16%)."
CAND_0069905,28,0.860686,"Applied ML Engineer at Sarvam AI who has spent 5 years building search and ranking systems at product companies. Technical profile: Recommendation Systems expertise backed by 5 JD-aligned technical skills, plus 5 years in retrieval/ranking roles. Broad skill overlap across 10 JD requirements, India-based, willing to relocate. Note: 90d notice (JD prefers sub-30)."
CAND_0046064,29,0.858155,"Senior NLP Engineer at Salesforce who previously built ML systems at Amazon, bringing 8 years of ranking and retrieval experience. Core competency in Python with 6 JD-critical skills matched; 106 months of retrieval work with 3 shipped systems. Product-company track record matches JD preference and 78% recruiter response rate and actively looking."
CAND_0094759,30,0.856349,"Lead AI Engineer at Meta who previously built ML systems at Apple, bringing 8 years of ranking and retrieval experience. Technical profile: Primary strength in Semantic Search, plus 5 other core JD skills — 3 production deployments across 8 years of retrieval-focused work. Product-company track record matches JD preference, Mumbai-based — though low platform responsiveness (11%)."
CAND_0037000,31,0.855413,"Currently Search Engineer at Unacademy, with 4 years focused specifically on search, ranking, and retrieval systems. Technical profile: FAISS expertise backed by 6 JD-aligned technical skills, plus 4 years in retrieval/ranking roles. Positives: pre-LLM production ML depth that the JD specifically values, Noida-based. Concern: not marked open to work."
CAND_0006567,32,0.854395,"Senior AI Engineer at Meta with an IIT Bombay Machine Learning background and 5 years of ranking and retrieval experience. Skill profile centers on Python and 5 other JD-priority areas and 5 years in retrieval/ranking roles. Pre-LLM production ML depth that the JD specifically values, Noida-based; however 60d notice (JD prefers sub-30)."
CAND_0044855,33,0.853994,"Senior Data Scientist at Flipkart who previously built ML systems at LinkedIn, bringing 6 years of ranking and retrieval experience. Technical profile: Learning to Rank expertise backed by 7 JD-aligned technical skills, plus 3 years in retrieval/ranking roles. Pre-LLM production ML depth that the JD specifically values, India-based, willing to relocate; however 60d notice (JD prefers sub-30); not marked open to work."
CAND_0052682,34,0.853493,"NLP Engineer at Aganitha who previously built ML systems at Salesforce, bringing 6 years of ranking and retrieval experience. Skill profile centers on Semantic Search and 3 other JD-priority areas and 3 years in retrieval/ranking roles. Directly matches the JD's retrieval systems mandate and 88% recruiter response rate and actively looking."
CAND_0005649,35,0.852664,"Senior Data Scientist at Sarvam AI who previously built ML systems at Amazon, bringing 7 years of ranking and retrieval experience. Technical profile: Primary strength in Recommendation Systems, plus 3 other core JD skills — 2 production deployments across 2 years of retrieval-focused work. Open-source activity provides the external validation JD requires, Delhi-based; however 90d notice (JD prefers sub-30)."
CAND_0068811,36,0.851385,"Former Salesforce engineer with 7 years in ranking and retrieval, now Applied ML Engineer at Freshworks. Technical profile: Vector Search expertise backed by 6 JD-aligned technical skills, plus 2 production deployments across 3 years of retrieval-focused work. Vector DB proficiency aligns with JD's hybrid search needs and Pune-based."
CAND_0093547,37,0.849896,"UC Berkeley Data Science graduate, now Senior Machine Learning Engineer at PhonePe with 6 years in ranking and retrieval. Technical profile: Primary strength in Milvus, plus 5 other core JD skills — 3 production deployments across 6 years of retrieval-focused work. Directly matches the JD's retrieval systems mandate, 75% recruiter response rate, but 60d notice (JD prefers sub-30); not marked open to work."
CAND_0075574,38,0.847972,"Trained in Computer Science at Carnegie Mellon University, now applying 5 years of ranking and retrieval expertise as Machine Learning Engineer at Haptik. Core competency in Weaviate with 7 JD-critical skills matched; 5 years in retrieval/ranking roles. Positives: fits the JD's 'product over research' requirement, Bangalore-based. Concern: 60d notice (JD prefers sub-30)."
CAND_0075249,39,0.847716,"Trained in Artificial Intelligence at IIT Hyderabad, now applying 6 years of ranking and retrieval expertise as Applied ML Engineer at Zomato. Technical profile: Primary strength in Sentence Transformers, plus 4 other core JD skills — 6 years in retrieval/ranking roles. Positives: broad skill overlap across 9 JD requirements, 82% recruiter response rate and actively looking. Concern: 45d notice (JD prefers sub-30)."
CAND_0027801,40,0.843461,"Brings Uber pedigree to InMobi as NLP Engineer, with 7 years spanning ranking and retrieval. Technical profile: FAISS expertise backed by 5 JD-aligned technical skills, plus 4 years in retrieval/ranking roles. Positives: open-source activity provides the external validation JD requires, Hyderabad-based. Concern: 120-day notice period."
CAND_0007411,41,0.843168,"Trained in Information Technology at IIT Roorkee, now applying 7 years of ranking and retrieval expertise as Senior Machine Learning Engineer at Amazon. Skill profile centers on OpenSearch and 5 other JD-priority areas and 95 months of retrieval work with 2 shipped systems. Positives: open-source activity provides the external validation JD requires, India-based, willing to relocate. Concern: low platform responsiveness (12%); inactive on platform for 6 months."
CAND_0061257,42,0.841941,"Trained in Artificial Intelligence at IIT Roorkee, now applying 7 years of ranking and retrieval expertise as Staff Machine Learning Engineer at LinkedIn. Core competency in Search Infrastructure with 4 JD-critical skills matched; 7 years in retrieval/ranking roles. Product-company track record matches JD preference and Noida-based."
CAND_0057563,43,0.841854,"Trained in Computer Science at BITS Pilani, now applying 6 years of ranking and retrieval expertise as NLP Engineer at Locobuzz. Technical profile: matched on Elasticsearch and 1 other JD skill, plus 6 years in retrieval/ranking roles. Positives: broad skill overlap across 9 JD requirements, India-based, willing to relocate. Concern: 60d notice (JD prefers sub-30); not marked open to work."
CAND_0047721,44,0.841835,"IIT Kharagpur Machine Learning graduate, now Senior Data Scientist at Microsoft with 7 years in ranking and retrieval. Technical profile: Learning to Rank expertise backed by 6 JD-aligned technical skills, plus 7 years in retrieval/ranking roles. Open-source activity provides the external validation JD requires, India-based, willing to relocate, but 90d notice (JD prefers sub-30); not marked open to work."
CAND_0009691,45,0.837143,"Brings Amazon pedigree to LinkedIn as Applied ML Engineer, with 6 years spanning ranking and retrieval. Core competency in Qdrant with 5 JD-critical skills matched; 73 months of retrieval work with 3 shipped systems. Positives: open-source activity provides the external validation JD requires, India-based, willing to relocate. Concern: 120-day notice period."
CAND_0070398,46,0.83702,"Machine Learning Engineer at Genpact AI who previously built ML systems at Uber, bringing 7 years of ranking and retrieval experience. Technical profile: Primary strength in BM25, plus 6 other core JD skills — 7 years in retrieval/ranking roles. Salary expectation aligns with senior IC band, India-based, willing to relocate; however 120-day notice period."
CAND_0050876,47,0.830473,"Applied ML Engineer at Freshworks with a Stanford University Machine Learning background and 5 years of ranking and retrieval experience. Technical profile: Primary strength in Sentence Transformers, plus 4 other core JD skills — 2 production deployments across 5 years of retrieval-focused work. Product-company track record matches JD preference, actively seeking new roles; however 90d notice (JD prefers sub-30)."
CAND_0086151,48,0.829926,"Brings Meta pedigree to Wysa as Recommendation Systems Engineer, with 7 years spanning ranking and retrieval. Technical profile: Qdrant expertise backed by 7 JD-aligned technical skills, plus 7 years in retrieval/ranking roles. Positives: broad skill overlap across 12 JD requirements, India-based, willing to relocate. Concern: 120-day notice period."
