candidate_id,rank,score,reasoning
CAND_0015528,49,0.829185,"Applied ML Engineer at Krutrim with an IIIT Bangalore Data Science background and 7 years of ranking and retrieval experience. Technical profile: Primary strength in Weaviate, plus 3 other core JD skills — 3 production deployments across 5 years of retrieval-focused work. Directly matches the JD's retrieval systems mandate, available within 30 days; however not marked open to work."
CAND_0028793,50,0.827869,"Search Engineer at Google who previously built ML systems at Amazon, bringing 7 years of ranking and retrieval experience. Technical profile: Primary strength in Embeddings, plus 2 other core JD skills — 3 years in retrieval/ranking roles. Directly matches the JD's retrieval systems mandate, India-based, willing to relocate; however 120-day notice period."
CAND_0016163,51,0.826695,"Brings Amazon pedigree to Dream11 as Applied ML Engineer, with 6 years spanning ranking and retrieval. Skill profile centers on Weaviate and 2 other JD-priority areas and 40 months of retrieval work with 2 shipped systems. Positives: pre-LLM production ML depth that the JD specifically values, Gurgaon-based. Concern: 120-day notice period."
CAND_0000031,52,0.826554,"Brings Uber pedigree to Swiggy as Recommendation Systems Engineer, with 5 years spanning ranking and retrieval. Technical profile: Primary strength in Pinecone, plus 4 other core JD skills — 3 production deployments across 5 years of retrieval-focused work. Positives: directly matches the JD's retrieval systems mandate, Hyderabad-based. Concern: 60d notice (JD prefers sub-30); avg tenure 17 months (short)."
CAND_0007009,53,0.825437,"Brings Netflix pedigree to Wysa as Recommendation Systems Engineer, with 7 years spanning ranking and retrieval. Technical profile: Python expertise backed by 7 JD-aligned technical skills, plus 2 years in retrieval/ranking roles. Vector DB proficiency aligns with JD's hybrid search needs and Noida-based."
CAND_0099401,54,0.823817,"Former Microsoft engineer with 7 years in ranking and retrieval, now NLP Engineer at Dream11. Technical profile: Primary strength in Embeddings, plus 5 other core JD skills — 3 production deployments across 3 years of retrieval-focused work. Fits the JD's 'product over research' requirement, India-based, willing to relocate, but 90d notice (JD prefers sub-30); not marked open to work."
CAND_0086022,55,0.822728,"Senior Applied Scientist at Sarvam AI who previously built ML systems at Uber, bringing 5 years of ranking and retrieval experience. Core competency in Pinecone with 6 JD-critical skills matched; 63 months of retrieval work with 2 shipped systems. Product-company track record matches JD preference, India-based, willing to relocate; however 60d notice (JD prefers sub-30)."
CAND_0044222,56,0.821654,"AI Engineer at PolicyBazaar with an IISc Bangalore Machine Learning background and 7 years of ranking and retrieval experience. Skill profile centers on OpenSearch and 4 other JD-priority areas and 7 years in retrieval/ranking roles. Broad skill overlap across 12 JD requirements, actively seeking new roles; however 60d notice (JD prefers sub-30)."
CAND_0043228,57,0.821425,"Applied ML Engineer at Zoho with an IIT Madras Artificial Intelligence background and 6 years of ranking and retrieval experience. Technical profile: Primary strength in Sentence Transformers, plus 4 other core JD skills — 3 years in retrieval/ranking roles. Broad skill overlap across 9 JD requirements, Chennai-based; however not marked open to work."
CAND_0080766,58,0.821374,"Staff Machine Learning Engineer at Salesforce with a NIT Surathkal Computer Science background and 8 years of ranking and retrieval experience. Core competency in Search Backend with 8 JD-critical skills matched; 105 months of retrieval work with 3 shipped systems. Product-company track record matches JD preference, India-based, willing to relocate; however 60d notice (JD prefers sub-30); not marked open to work."
CAND_0031593,59,0.820837,"5-year retrieval specialist, currently Search Engineer at Genpact AI. Skill profile centers on BM25 and 3 other JD-priority areas and 5 years in retrieval/ranking roles. Broad skill overlap across 6 JD requirements, India-based, willing to relocate; however 90d notice (JD prefers sub-30)."
CAND_0036184,60,0.820771,Recommendation Systems Engineer at CRED who has spent 5 years building search and ranking systems at product companies. Core competency in Semantic Search with 6 JD-critical skills matched; 5 years in retrieval/ranking roles. Salary expectation aligns with senior IC band and 90% recruiter response rate and actively looking.
CAND_0042029,61,0.819623,"Has built ranking systems for 3 years across product companies, currently Senior Data Scientist at Flipkart. Core competency in Embeddings with 5 JD-critical skills matched; 3 years in retrieval/ranking roles. Positives: strong tenure pattern (39 months avg), Delhi-based. Concern: 45d notice (JD prefers sub-30); not marked open to work."
CAND_0006557,62,0.819262,"Brings Apple pedigree to Paytm as NLP Engineer, with 7 years spanning ranking and retrieval. Technical profile: OpenSearch expertise backed by 8 JD-aligned technical skills, plus 7 years in retrieval/ranking roles. Positives: broad skill overlap across 13 JD requirements, India-based, willing to relocate. Concern: 120-day notice period."
CAND_0010685,63,0.81905,"Brings Microsoft pedigree to Rephrase.ai as NLP Engineer, with 6 years spanning ranking and retrieval. matched on Information Retrieval and 1 other JD skill; 51 months of retrieval work with 2 shipped systems. Product-company track record matches JD preference and 83% recruiter response rate and actively looking."
CAND_0096142,64,0.81893,"Trained in Machine Learning at IIIT Bangalore, now applying 5 years of ranking and retrieval expertise as Applied ML Engineer at upGrad. Core competency in Pinecone with 4 JD-critical skills matched; 60 months of retrieval work with 2 shipped systems. Positives: product-company track record matches JD preference, Hyderabad-based. Concern: 120-day notice period."
CAND_0041610,65,0.818867,"Currently Recommendation Systems Engineer at Zoho, with 3 years focused specifically on search, ranking, and retrieval systems. Core competency in Elasticsearch with 6 JD-critical skills matched; 3 years in retrieval/ranking roles. Salary expectation aligns with senior IC band and India-based, willing to relocate."
CAND_0078002,66,0.817792,"Machine Learning Engineer at Meta with a NIT Trichy Artificial Intelligence background and 6 years of ranking and retrieval experience. matched on Weaviate; 74 months of retrieval work with 3 shipped systems. Product-company track record matches JD preference, 86% recruiter response rate and actively looking; however 60d notice (JD prefers sub-30)."
CAND_0014440,67,0.816332,"Recommendation Systems Engineer at CRED with a Massachusetts Institute of Technology Machine Learning background and 6 years of ranking and retrieval experience. Core competency in FAISS with 4 JD-critical skills matched; 5 years in retrieval/ranking roles. Fits the JD's 'product over research' requirement, Chennai-based; however 60d notice (JD prefers sub-30)."
CAND_0083307,68,0.816108,"Former Netflix engineer with 7 years in ranking and retrieval, now Search Engineer at CRED. Technical profile: Primary strength in Pinecone, plus 6 other core JD skills — 6 years in retrieval/ranking roles. Directly matches the JD's retrieval systems mandate, 70% recruiter response rate and actively looking, but 120-day notice period."
CAND_0005260,69,0.815888,"Senior NLP Engineer at Netflix with an IIIT Bangalore Artificial Intelligence background and 5 years of ranking and retrieval experience. Technical profile: Semantic Search expertise backed by 4 JD-aligned technical skills, plus 2 production deployments across 5 years of retrieval-focused work. Broad skill overlap across 13 JD requirements, Chennai-based; however 60d notice (JD prefers sub-30); not marked open to work."
CAND_0011432,70,0.815294,"Senior Data Scientist at Amazon who has spent 4 years building search and ranking systems at product companies. matched on OpenSearch and 1 other JD skill and 54 months of retrieval work with 2 shipped systems. Platform assessments back up claimed proficiency, but weighed down by 60d notice (JD prefers sub-30)."
CAND_0040117,71,0.813196,"Recommendation Systems Engineer at PhonePe who previously built ML systems at Salesforce, bringing 6 years of ranking and retrieval experience. Technical profile: Primary strength in Embeddings, plus 2 other core JD skills — 4 years in retrieval/ranking roles. Strong tenure pattern (38 months avg)."
CAND_0081053,72,0.812885,"NLP Engineer at Glance who previously built ML systems at Salesforce, bringing 5 years of ranking and retrieval experience. Core competency in Semantic Search with 5 JD-critical skills matched; 42 months of retrieval work with 2 shipped systems. Platform assessments back up claimed proficiency, but weighed down by 90d notice (JD prefers sub-30)."
CAND_0060072,73,0.811594,"Staff Machine Learning Engineer at Amazon with a UC Berkeley Computer Science background and 5 years of ranking and retrieval experience. Technical profile: Primary strength in Sentence Transformers, plus 6 other core JD skills — 2 production deployments across 5 years of retrieval-focused work. Broad skill overlap across 15 JD requirements; ranked lower due to 90d notice (JD prefers sub-30); low platform responsiveness (10%)."
CAND_0053527,74,0.808338,"4-year retrieval specialist, currently Junior ML Engineer at PhonePe. Technical profile: matched on Qdrant and 1 other JD skill, plus 2 production deployments across 4 years of retrieval-focused work. Product-company track record matches JD preference; ranked lower due to 90d notice (JD prefers sub-30)."
CAND_0096172,75,0.805462,"Trained in Computer Engineering at Carnegie Mellon University, now applying 5 years of ranking and retrieval expertise as NLP Engineer at Krutrim. Technical profile: Primary strength in OpenSearch, plus 5 other core JD skills — 5 years in retrieval/ranking roles. Broad skill overlap across 10 JD requirements; ranked lower due to 45d notice (JD prefers sub-30); not marked open to work."
CAND_0007412,76,0.799184,"Brings LinkedIn pedigree to Zoho as Applied ML Engineer, with 7 years spanning ranking and retrieval. Skill profile centers on Pinecone and 3 other JD-priority areas and 2 years in retrieval/ranking roles. Salary expectation aligns with senior IC band, but weighed down by 120-day notice period; avg tenure 17 months (short)."
CAND_0045250,77,0.798743,"Currently Applied ML Engineer at Rephrase.ai, with 3 years focused specifically on search, ranking, and retrieval systems. Core competency in Sentence Transformers with 6 JD-critical skills matched; 46 months of retrieval work with 2 shipped systems. Strong tenure pattern (39 months avg), but weighed down by not marked open to work."
CAND_0083879,78,0.798684,Machine Learning Engineer at Ola with a NIT Surathkal Information Technology background and 7 years of ranking and retrieval experience. matched on Sentence Transformers and 1 other JD skill; 65 months of retrieval work with 3 shipped systems. Directly matches the JD's retrieval systems mandate.
CAND_0076163,79,0.798365,"Currently NLP Engineer at Ola, with 6 years focused specifically on search, ranking, and retrieval systems. Skill profile centers on Semantic Search and 6 other JD-priority areas and 6 years in retrieval/ranking roles. Open-source activity provides the external validation JD requires, but weighed down by 60d notice (JD prefers sub-30)."
CAND_0098846,80,0.798343,"Former Google engineer with 7 years in ranking and retrieval, now AI Engineer at upGrad. matched on Qdrant and 1 other JD skill; 25 months of retrieval work with 2 shipped systems. Pre-LLM production ML depth that the JD specifically values, but weighed down by 45d notice (JD prefers sub-30)."
CAND_0030031,81,0.796921,"Brings Google pedigree to Microsoft as AI Engineer, with 5 years spanning ranking and retrieval. Technical profile: Primary strength in Python, plus 5 other core JD skills — 3 production deployments across 3 years of retrieval-focused work. Directly matches the JD's retrieval systems mandate; ranked lower due to not marked open to work."
CAND_0001610,82,0.796009,"Machine Learning Engineer at Dream11 who previously built ML systems at Flipkart, bringing 5 years of ranking and retrieval experience. Core competency in Pinecone with 5 JD-critical skills matched; 61 months of retrieval work with 2 shipped systems. Product-company track record matches JD preference, but weighed down by 90d notice (JD prefers sub-30)."
CAND_0065878,83,0.793742,"Former Uber engineer with 7 years in ranking and retrieval, now Senior Data Scientist at Niramai. matched on Vector Search and 1 other JD skill and 7 years in retrieval/ranking roles. Salary expectation aligns with senior IC band."
CAND_0009024,84,0.79337,"Stanford University Machine Learning graduate, now Search Engineer at Google with 5 years in ranking and retrieval. Technical profile: Recommendation Systems expertise backed by 4 JD-aligned technical skills, plus 2 production deployments across 5 years of retrieval-focused work. Vector DB proficiency aligns with JD's hybrid search needs."
CAND_0093912,85,0.792995,"Senior Data Scientist at Razorpay who previously built ML systems at Apple, bringing 5 years of ranking and retrieval experience. Core competency in Milvus with 6 JD-critical skills matched; 5 years in retrieval/ranking roles. Broad skill overlap across 7 JD requirements, but weighed down by no confirmed production deployments."
CAND_0053695,86,0.791958,"IIT Delhi Computer Science graduate, now Recommendation Systems Engineer at Meesho with 5 years in ranking and retrieval. Skill profile centers on Pinecone and 3 other JD-priority areas and 5 years in retrieval/ranking roles. Product-company track record matches JD preference."
CAND_0049896,87,0.791093,"Former Flipkart engineer with 7 years in ranking and retrieval, now Search Engineer at Unacademy. Core competency in Information Retrieval with 3 JD-critical skills matched; 3 years in retrieval/ranking roles. Strong tenure pattern (43 months avg), but weighed down by 90d notice (JD prefers sub-30)."
CAND_0066999,88,0.790992,"Brings Amazon pedigree to Microsoft as Recommendation Systems Engineer, with 5 years spanning ranking and retrieval. Technical profile: FAISS expertise backed by 6 JD-aligned technical skills, plus 4 years in retrieval/ranking roles. Product-company track record matches JD preference."
CAND_0052328,89,0.787914,"Adequate but not strong: Recommendation Systems Engineer at Amazon with a Stanford University Computer Science background and 6 years of applied AI/ML at product companies experience. Skill profile centers on OpenSearch and 5 other JD-priority areas; 6 years in AI/ML with 1 production deployment; practical vector search exposure. Product-company track record matches JD preference, but weighed down by limited retrieval-specific depth."
CAND_0006418,90,0.785763,"Brings Flipkart pedigree to Verloop.io as Machine Learning Engineer, with 5 years spanning ranking and retrieval. Technical profile: Primary strength in Semantic Search, plus 6 other core JD skills — 2 production deployments across 3 years of retrieval-focused work. Despite platform assessments back up claimed proficiency, ranked at tail: 60d notice (JD prefers sub-30)."
CAND_0043860,91,0.783331,"Has built ranking systems for 4 years across product companies, currently Junior ML Engineer at Aganitha. Technical profile: Primary strength in Semantic Search, plus 3 other core JD skills — 4 years in retrieval/ranking roles. Fits the JD's 'product over research' requirement, India-based, willing to relocate — borderline fit for this specific JD."
CAND_0051630,92,0.78254,"Currently Machine Learning Engineer at Razorpay, with 5 years focused specifically on search, ranking, and retrieval systems. Skill profile centers on Elasticsearch and 6 other JD-priority areas and 5 years in retrieval/ranking roles. Directly matches the JD's retrieval systems mandate but fringe candidate due to 90d notice (JD prefers sub-30); not marked open to work."
CAND_0073007,93,0.781793,"AI Specialist at Aganitha with an IIIT Hyderabad Information Technology background and 5 years of ranking and retrieval experience. Technical profile: Embeddings expertise backed by 3 JD-aligned technical skills, plus 4 years in retrieval/ranking roles. Despite product-company track record matches JD preference, ranked at tail: 60d notice (JD prefers sub-30)."
CAND_0048558,94,0.780021,"Has built ranking systems for 2 years across product companies, currently Data Scientist at Rephrase.ai. Technical profile: Primary strength in OpenSearch, plus 3 other core JD skills — 3 production deployments across 2 years of retrieval-focused work. Fits the JD's 'product over research' requirement, Noida-based — borderline fit for this specific JD."
CAND_0094056,95,0.77913,"Has built ranking systems for 3 years across product companies, currently NLP Engineer at Rephrase.ai. Technical profile: Pinecone expertise backed by 6 JD-aligned technical skills, plus 3 years in retrieval/ranking roles. Despite broad skill overlap across 13 JD requirements, ranked at tail: 120-day notice period; not marked open to work."
CAND_0076251,96,0.775947,"Search Engineer at Haptik who previously built ML systems at Microsoft, bringing 7 years of ranking and retrieval experience. Technical profile: Primary strength in Weaviate, plus 3 other core JD skills — 2 production deployments across 2 years of retrieval-focused work. Despite directly matches the JD's retrieval systems mandate, ranked at tail: 60d notice (JD prefers sub-30)."
CAND_0079064,97,0.77566,"Senior Data Scientist at Niramai with 5 years of applied ML, 3 of which focused on retrieval and ranking. Technical profile: OpenSearch expertise backed by 4 JD-aligned technical skills, plus 3 years in retrieval/ranking roles. Despite vector DB proficiency aligns with JD's hybrid search needs, ranked at tail: 120-day notice period."
CAND_0077285,98,0.774696,"Recommendation Systems Engineer at Nykaa who previously built ML systems at Netflix, bringing 5 years of ranking and retrieval experience. Technical profile: Sentence Transformers expertise backed by 6 JD-aligned technical skills, plus 2 production deployments across 3 years of retrieval-focused work. Despite open-source activity provides the external validation JD requires, ranked at tail: 60d notice (JD prefers sub-30)."
CAND_0005509,99,0.772291,"4-year retrieval specialist, currently Data Scientist at Ola. Technical profile: matched on Qdrant and 1 other JD skill, plus 2 production deployments across 4 years of retrieval-focused work. Salary expectation aligns with senior IC band, Noida-based — borderline fit for this specific JD."
CAND_0058575,100,0.770759,"AI Engineer at Krutrim who previously built ML systems at Uber, bringing 5 years of ranking and retrieval experience. Technical profile: Recommendation Systems expertise backed by 3 JD-aligned technical skills, plus 2 years in retrieval/ranking roles. Despite directly matches the JD's retrieval systems mandate, ranked at tail: 90d notice (JD prefers sub-30)."
